Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player-additional
92,Ajay Mitchell,23,OKC,SG,19,5,27.5,5.8,12.5,0.464,1.2,3.5,0.333,4.6,9,0.515,0.511,3.2,3.7,0.859,0.6,2.9,3.6,3.8,1.7,0.3,1.7,2.2,15.9,,mitchaj01
93,OG Anunoby,28,NYK,PF,12,12,31.1,5.8,12.3,0.476,2.6,6.6,0.392,3.3,5.7,0.574,0.582,1.6,2.1,0.76,1.6,4,5.6,2.2,1.9,0.7,1.8,2.3,15.8,,anunoog01
94,Collin Sexton,27,CHO,SG,17,10,26.1,5.2,10.9,0.481,1.3,3.5,0.367,3.9,7.4,0.536,0.541,4,4.6,0.861,0.3,1.8,2.1,4.5,0.6,0,2.6,2.1,15.8,,sextoco01
95,P.J. Washington,27,DAL,PF,18,18,31.5,5.7,13,0.436,1.6,4.7,0.329,4.1,8.3,0.497,0.496,2.8,4.1,0.676,1.3,6.5,7.8,2.3,0.9,1.2,2.6,2.3,15.7,,washipj01
96,VJ Edgecombe,20,PHI,SG,15,15,37.3,5.9,14.4,0.407,2,5.5,0.366,3.9,8.9,0.433,0.477,1.9,2.5,0.737,2.1,3.9,6,4.2,1.3,0.5,1.9,3.1,15.6,,edgecvj01
97,Deandre Ayton,27,LAL,C,15,15,29.2,7.3,10.5,0.696,0,0,,7.3,10.5,0.696,0.696,0.9,1.5,0.565,2.8,5.6,8.4,0.9,0.7,0.9,2.4,3,15.5,,aytonde01
98,Jalen Green,23,PHO,SG,2,2,15,5.5,11.5,0.478,3,7,0.429,2.5,4.5,0.556,0.609,1.5,2.5,0.6,1,1,2,2,1,0,1,1,15.5,,greenja05
99,Aaron Nesmith,26,IND,SF,11,11,30.5,4.9,13.4,0.367,2.8,7.5,0.373,2.1,5.8,0.359,0.473,2.8,3.5,0.795,1.5,2.9,4.5,1.5,0.8,0.3,0.7,2.5,15.5,,nesmiaa01
100,Immanuel Quickley,26,TOR,PG,19,19,31.8,5.6,12.4,0.449,2.4,6.5,0.366,3.2,5.9,0.54,0.544,1.9,2.6,0.74,0.4,4.4,4.8,6.1,1.4,0.1,1.6,2.2,15.5,,quickim01
101,Jeremiah Fears,19,NOP,PG,19,17,26.7,5.8,12.8,0.453,1.2,3.3,0.365,4.6,9.5,0.483,0.5,2.3,2.9,0.786,0.7,2.5,3.2,2.7,1.5,0.2,2.3,1.9,15.1,,fearsje01
102,Jabari Smith Jr.,22,HOU,PF,15,15,33.3,5.4,12.2,0.443,2.3,5.8,0.391,3.1,6.4,0.49,0.536,2,2.5,0.789,1.5,5.3,6.7,1.8,0.8,0.8,1.1,3.1,15.1,,smithja05
103,Rui Hachimura,27,LAL,PF,16,16,33.4,5.8,10.1,0.568,1.8,3.8,0.483,3.9,6.4,0.618,0.657,1.6,2.1,0.735,0.8,3.1,3.9,1.1,0.6,0.3,1.1,1.8,14.9,,hachiru01
104,Jarrett Allen,27,CLE,C,14,14,26,5.6,9.8,0.577,0,0.3,0,5.6,9.5,0.594,0.577,3.5,4.6,0.766,2.4,5.2,7.6,1.9,1.1,0.9,1.6,1.5,14.8,,allenja01
105,Aaron Wiggins,27,OKC,SG,9,5,27.6,5.7,12.3,0.459,2.8,6.7,0.417,2.9,5.7,0.51,0.572,0.7,1,0.667,1,2.7,3.7,2.2,0.4,0.8,1,2.2,14.8,,wiggiaa01
106,Walker Kessler,24,UTA,C,5,5,30.8,5.2,7.4,0.703,1.2,1.6,0.75,4,5.8,0.69,0.784,2.8,4,0.7,4.6,6.2,10.8,3,1.4,1.8,3.2,4.4,14.4,,kesslwa01
107,Devin Vassell,25,SAS,SG,17,17,33.4,5.2,12.5,0.415,2.5,6.8,0.374,2.6,5.7,0.464,0.517,1.5,1.8,0.839,0.4,3.4,3.8,2.4,1.1,0.4,1.2,2.1,14.4,,vassede01
108,Reed Sheppard,21,HOU,PG,16,2,24.9,5.3,10.8,0.488,2.8,6.2,0.455,2.4,4.6,0.534,0.619,0.9,1.3,0.714,0.4,2.4,2.8,3.3,1.6,0.4,1.3,2,14.3,,sheppre01
109,Nic Claxton,26,BRK,C,17,17,29.6,5.2,9.4,0.56,0,0.4,0,5.2,9,0.582,0.56,3.6,5.2,0.697,2.9,4.6,7.5,4.1,0.7,1.4,1.4,2.6,14.1,,claxtni01
110,Obi Toppin,27,IND,PF,3,0,27.3,5,12,0.417,1,5.7,0.176,4,6.3,0.632,0.458,3,3,1,1,5.7,6.7,1.7,1,0,2,2.3,14,,toppiob01
111,Russell Westbrook,37,SAC,SF,19,13,28.4,5.2,11.6,0.445,2.1,5.3,0.39,3.1,6.3,0.492,0.534,1.6,2.6,0.633,1.5,5.4,6.9,6.4,1.1,0.2,3.2,2.3,14,,westbru01
112,Sam Merrill,29,CLE,SG,12,8,25.9,4.5,9.7,0.466,3.7,8.3,0.444,0.8,1.4,0.588,0.655,1.3,1.3,0.938,0.8,1.3,2.1,2.3,0.5,0.3,0.8,2.9,13.9,,merrisa01
113,Anfernee Simons,26,BOS,SG,18,0,24.2,4.9,11.2,0.438,2.6,6.4,0.409,2.3,4.8,0.477,0.555,1.5,1.7,0.871,0.3,2,2.3,2.7,0.4,0.2,1.4,2.2,13.9,,simonan01
114,Santi Aldama,25,MEM,PF,19,2,26.5,5.4,11.5,0.47,1.5,4.7,0.322,3.9,6.8,0.574,0.537,1.4,2.2,0.643,1.5,5.1,6.6,2.8,1,0.8,1.1,1.3,13.8,,aldamsa01
115,Matas Buzelis,21,CHI,PF,17,17,27.4,5,10.8,0.464,1.6,4.5,0.368,3.4,6.3,0.533,0.541,2.2,2.5,0.86,1,4.5,5.5,1.3,0.6,1.4,1.9,3,13.8,,buzelma01
116,Jonathan Kuminga,23,GSW,PF,13,12,27.7,5,10.5,0.478,0.9,2.8,0.324,4.1,7.6,0.535,0.522,2.8,3.7,0.771,1.6,5,6.6,2.8,0.4,0.3,2.7,1.9,13.8,,kuminjo01
117,Cedric Coward,22,MEM,SG,19,6,26.8,4.6,9.9,0.466,1.7,4.6,0.375,2.9,5.3,0.545,0.553,2.7,3.1,0.864,1.5,4.5,6,2.8,0.7,0.4,1.3,1.9,13.7,,cowarce01
118,Donte DiVincenzo,29,MIN,SG,18,18,31.2,4.2,10.1,0.418,3,7.8,0.386,1.2,2.3,0.524,0.566,2.2,2.6,0.851,0.8,3.2,3.9,3.3,1.2,0.4,1.5,2.3,13.7,,divindo01
119,Tobias Harris,33,DET,PF,9,9,29.9,4.8,10.7,0.448,1.4,4.4,0.325,3.3,6.2,0.536,0.516,2.7,3,0.889,0.6,4.6,5.1,2.9,0.7,0.4,1,2.7,13.7,,harrito02
120,Jalen Suggs,24,ORL,PG,14,14,23.3,4.6,9,0.508,1.8,5,0.357,2.8,4,0.696,0.607,2.7,3,0.905,0.8,3.1,3.9,5.1,1.6,0.6,2.9,3.2,13.6,,suggsja01
121,Darius Garland,26,CLE,PG,5,5,25.8,4,11.6,0.345,2,5.4,0.37,2,6.2,0.323,0.431,3.4,3.4,1,0.8,1.6,2.4,6,0.6,0,2.6,1.8,13.4,,garlada01
122,Paul George,35,PHI,PF,3,3,22,4,10.3,0.387,1.7,5.3,0.313,2.3,5,0.467,0.468,3.7,5.3,0.688,0.3,4.3,4.7,3.7,1,1,2,0.7,13.3,,georgpa01
123,Kyle Kuzma,30,MIL,PF,18,9,26.3,5,10.3,0.486,0.8,2.9,0.288,4.2,7.4,0.564,0.527,2.4,3.2,0.772,0.8,4,4.8,2,0.7,0.5,1.3,2.6,13.3,,kuzmaky01
124,Isaiah Joe,26,OKC,SG,14,0,24.3,4,9,0.444,2.9,7.3,0.402,1.1,1.7,0.625,0.607,2.3,2.5,0.914,0.5,2.1,2.6,1.5,0.7,0.2,1,1.8,13.2,,joeis01
125,Malik Monk,27,SAC,SG,16,0,23.9,4.9,10.7,0.456,1.9,4.6,0.425,2.9,6.1,0.48,0.547,1.5,1.7,0.889,0.4,1.3,1.7,2.1,0.8,0.5,1.1,1.6,13.2,,monkma01
126,Naz Reid,26,MIN,C,18,0,24.4,5.1,11.2,0.453,2,5.5,0.364,3.1,5.7,0.539,0.542,1,1.4,0.72,1.4,4.2,5.6,1.9,0.9,0.9,1.4,2.8,13.1,,reidna01
127,Dylan Harper,19,SAS,SG,7,0,22.4,4.9,10.3,0.472,0.9,2.3,0.375,4,8,0.5,0.514,2.4,2.9,0.85,1.1,2.7,3.9,3.6,0.9,0,1.6,3,13,,harpedy01
128,Myles Turner,29,MIL,C,19,19,30.1,4.5,10.1,0.445,2.4,5.8,0.405,2.1,4.2,0.5,0.563,1.7,2.4,0.696,1.2,5.5,6.7,1.8,1.1,1.7,1.3,2.7,13,,turnemy01
129,Harrison Barnes,33,SAS,PF,17,17,30.8,4.5,8.5,0.524,2.4,5.2,0.449,2.1,3.3,0.643,0.662,1.6,1.9,0.875,0.8,2.4,3.2,2.1,1.1,0.2,1.3,1.6,12.9,,barneha02
130,Mark Williams,24,PHO,C,16,13,25.6,5.1,7.9,0.651,0,0,,5.1,7.9,0.651,0.651,2.6,3.4,0.764,3.4,5.5,8.9,1.1,1.4,0.9,1,2.9,12.9,,willima07
131,Anthony Black,22,ORL,PG,19,4,27.2,4.7,9.6,0.489,1.2,3.5,0.348,3.5,6.1,0.569,0.552,2.3,3.3,0.694,0.5,2.4,2.9,2.7,1.4,0.6,2.1,2.6,12.8,,blackan01
132,Max Christie,22,DAL,SG,19,16,29.9,4.4,8.9,0.491,2.6,5.5,0.476,1.7,3.4,0.516,0.639,1.4,1.8,0.794,0.1,3.5,3.6,2.2,0.5,0.5,1.3,1.8,12.8,,chrisma02
133,Kevin Huerter,27,CHI,SF,16,5,24.7,4.8,9.8,0.484,1.4,4.8,0.303,3.3,5.1,0.654,0.557,1.6,1.9,0.839,0.6,3,3.6,2.6,0.9,0.9,1.4,2.3,12.6,,huertke01
134,Keldon Johnson,26,SAS,SF,17,0,24.2,4.9,8.6,0.575,0.8,2.5,0.31,4.2,6.1,0.683,0.62,1.8,2.3,0.795,2.2,4.2,6.5,1.8,0.8,0.1,1,1.8,12.5,,johnske04
135,Duncan Robinson,31,DET,SF,18,18,31.9,4.1,9.2,0.446,3.1,7.3,0.417,1.1,1.9,0.559,0.611,1.2,1.6,0.786,0.4,2.4,2.8,1.9,0.9,0.3,0.7,2.6,12.5,,robindu01
136,Saddiq Bey,26,NOP,SF,18,10,27.6,4.4,10.3,0.425,2,5.5,0.364,2.4,4.8,0.494,0.522,1.6,2.4,0.674,1.8,3.8,5.6,2.2,1,0.1,0.6,1.2,12.4,,beysa01
137,Dennis Schröder,32,SAC,PG,18,12,29.2,4.6,11.5,0.396,1.5,4.5,0.333,3.1,7,0.437,0.461,1.8,2.3,0.78,0.4,3.2,3.7,6,0.8,0.2,1.9,1.8,12.4,,schrode01
138,Kel'el Ware,21,MIA,C,19,14,25,4.8,9.1,0.529,1.1,2.5,0.417,3.7,6.5,0.573,0.587,1.7,2.2,0.805,3.3,7.6,10.9,0.6,1.1,1.4,1,1.9,12.4,,wareke01
139,Wendell Carter Jr.,26,ORL,C,18,18,29.4,4.1,7.6,0.54,1.2,2.7,0.449,2.9,4.9,0.591,0.62,2.8,3.5,0.81,2.9,4.6,7.4,1.9,0.6,0.7,1.9,3.9,12.3,,cartewe01
140,Tre Jones,26,CHI,PG,14,11,28.6,3.9,8,0.482,0.4,1.5,0.286,3.4,6.5,0.527,0.509,4.1,4.9,0.841,0.8,2.9,3.7,5.3,1.7,0.2,1.6,1.9,12.3,,jonestr01
141,Derik Queen,21,NOP,C,19,7,23.7,4.7,9.5,0.492,0.1,0.9,0.118,4.6,8.6,0.53,0.497,2.8,3.6,0.779,1.9,4.3,6.3,3.6,1.1,0.8,2.3,3.1,12.3,,queende01
142,Ausar Thompson,23,DET,SF,14,13,28.5,5.1,10.2,0.503,0.4,1.1,0.333,4.8,9.1,0.523,0.521,1.6,3.1,0.523,1.8,4,5.8,2.9,1.6,0.9,1.2,2.7,12.3,,thompau01
143,Noah Clowney,21,BRK,PF,17,11,27.2,3.6,9,0.399,2.1,6.4,0.33,1.5,2.6,0.568,0.516,2.9,3.7,0.794,0.6,2.9,3.5,1.6,0.7,0.6,1.6,2.2,12.2,,clownno01
144,Isaiah Hartenstein,27,OKC,C,19,19,27.8,5.3,7.8,0.671,0,0.2,0,5.3,7.6,0.69,0.671,1.7,2.6,0.64,3.3,7.4,10.7,3.4,1.3,0.8,2.1,2.8,12.2,,harteis01
145,Moses Moody,23,GSW,SG,18,10,26,3.8,9.4,0.408,2.6,6.6,0.398,1.2,2.8,0.431,0.547,1.9,2.3,0.854,0.7,2.7,3.4,1.5,0.9,0.7,1.3,2.2,12.2,,moodymo01
146,Brandin Podziemski,22,GSW,SG,20,8,28.2,4.3,9.7,0.44,1.8,4.6,0.391,2.5,5.1,0.485,0.534,1.9,2.6,0.745,0.6,4,4.6,2.9,1.3,0.3,1.3,2.2,12.2,,podzibr01
147,Collin Gillespie,26,PHO,PG,19,1,25.9,4.2,9.7,0.432,2.6,6.4,0.413,1.6,3.4,0.469,0.568,1.1,1.3,0.833,1,3.1,4.1,5.2,1.2,0.3,1.7,1.5,12.1,,gilleco01
148,Zach Edey,23,MEM,C,6,6,23.5,4.5,7.2,0.628,0.2,0.5,0.333,4.3,6.7,0.65,0.64,2.8,3.2,0.895,3.5,5.3,8.8,0.8,1,1.7,1.7,2.8,12,,edeyza01
149,Toumani Camara,25,POR,PF,19,19,33.7,4.5,11.1,0.403,2.1,6.8,0.308,2.4,4.3,0.556,0.498,0.9,1.3,0.708,2.2,3.1,5.3,2.7,1.1,0.6,2.1,3.2,11.9,,camarto01
150,D'Angelo Russell,29,DAL,PG,17,3,21.4,4.2,10.6,0.392,1.2,4.9,0.25,2.9,5.7,0.515,0.45,2.3,3.3,0.696,0.4,2.4,2.8,4.8,0.5,0.1,2.4,1.4,11.9,,russeda01
151,Quenton Jackson,27,IND,PG,5,3,20.2,4,7.4,0.541,1.2,2.4,0.5,2.8,5,0.56,0.622,2.6,3.6,0.722,1,2.4,3.4,3.6,1,0.2,1.2,2,11.8,,jacksqu01
152,Zaccharie Risacher,20,ATL,SF,16,16,24.4,4.6,10.4,0.446,1.6,5.1,0.309,3.1,5.3,0.576,0.521,0.9,1.4,0.609,0.8,2,2.8,1.6,1.1,0.8,0.8,1.8,11.7,,risacza01
153,John Collins,28,LAC,PF,18,9,26.1,4.4,8.9,0.497,0.9,2.7,0.354,3.5,6.3,0.558,0.55,1.8,2.2,0.8,1.2,3.6,4.8,0.6,0.8,0.6,1.6,2.3,11.6,,collijo01
154,Naji Marshall,28,DAL,SF,19,1,26.4,3.7,7.8,0.473,0.9,3,0.298,2.8,4.8,0.582,0.53,3.3,4.2,0.788,0.7,4.3,4.9,2.3,1.1,0.1,1.2,1.8,11.6,,marshna01
155,Tristan Da Silva,24,ORL,SF,19,7,23.8,4.3,8.9,0.476,1.9,4.7,0.411,2.3,4.2,0.55,0.585,1,1.3,0.792,1,2.9,3.9,1.4,0.8,0.3,0.8,1.1,11.5,,dasiltr01
156,Tari Eason,24,HOU,PF,11,1,23.2,4.3,8.6,0.495,2.5,4.8,0.509,1.8,3.8,0.476,0.637,0.5,0.6,0.714,1.5,3.7,5.2,1.6,0.8,0.5,1.7,1.6,11.5,,easonta01
157,Tre Johnson,19,WAS,SG,15,4,24.3,4.3,9.7,0.445,2,5.1,0.395,2.3,4.7,0.5,0.548,0.9,1.1,0.813,0.5,2.5,3,1.3,0.4,0.5,1.6,1.9,11.5,,johnstr03
158,Christian Braun,24,DEN,SG,11,11,29.5,4.4,8.8,0.495,0.5,2.5,0.214,3.8,6.3,0.609,0.526,2.1,2.6,0.793,1.6,2.7,4.4,3,0.8,0.3,1.3,2.2,11.4,,braunch01
159,Royce O'Neale,32,PHO,SF,19,15,30.2,3.9,9,0.433,3.2,7.4,0.433,0.7,1.6,0.433,0.611,0.4,0.5,0.7,0.8,4.4,5.2,2.7,1.2,0.2,1.5,2.5,11.4,,onealro01
160,Bobby Portis,30,MIL,PF,19,2,21.7,4.6,9.3,0.492,1.5,3.2,0.475,3.1,6.1,0.5,0.573,0.6,0.8,0.688,1.2,4.5,5.7,1.2,0.5,0.1,1.1,1.7,11.3,,portibo01
161,Jaylon Tyson,23,CLE,SG,14,10,26.2,4.2,8,0.527,2.1,4.4,0.475,2.1,3.6,0.588,0.656,0.8,1,0.786,1.5,3.1,4.6,1.8,1.1,0.7,1,3.6,11.3,,tysonja01
162,Jock Landale,30,MEM,C,19,13,22.5,4.4,8.2,0.538,1.2,2.6,0.449,3.3,5.6,0.579,0.609,1.2,1.7,0.697,2.2,3.3,5.4,1.6,0.5,0.4,1.1,2.6,11.2,,landajo01
163,Tim Hardaway Jr.,33,DEN,SG,17,1,23.8,3.8,8.4,0.448,2.3,5.5,0.415,1.5,2.9,0.51,0.584,1.2,1.4,0.875,0.3,1.6,1.9,1.4,0.5,0.1,0.2,1.1,11.1,,hardati02
164,Jaylen Wells,22,MEM,SG,19,19,26.1,4.1,9.8,0.414,1.7,5.2,0.333,2.3,4.6,0.506,0.503,1.3,1.8,0.686,1.2,2.3,3.4,1.7,0.7,0.1,0.7,2.1,11.1,,wellsja01
165,Brandon Williams,26,DAL,PG,17,9,21.9,3.7,9.5,0.389,0.6,3.1,0.192,3.1,6.5,0.482,0.42,2.9,3.6,0.82,0.7,2,2.7,3.9,1.5,0.2,2.2,1.8,10.9,,willibr03
166,A.J. Green,26,MIL,SG,19,19,28.8,3.4,7.1,0.481,3.1,6.5,0.48,0.3,0.6,0.5,0.7,0.8,1.1,0.762,0.1,2.7,2.7,2,0.5,0.1,0.7,3.1,10.8,,greenaj01
167,Jakob Poeltl,30,TOR,C,14,14,26,4.5,6.1,0.733,0,0,,4.5,6.1,0.733,0.733,1.7,3,0.571,2.9,5.2,8.1,1.9,0.7,0.6,1.3,3.4,10.7,,poeltja01
168,Jordan Clarkson,33,NYK,SG,17,0,18.9,4,8.2,0.489,1.3,3.9,0.333,2.7,4.3,0.63,0.568,1.4,1.6,0.852,0.9,0.9,1.9,1.6,0.4,0.2,1.1,2.4,10.6,,clarkjo01
169,Miles McBride,25,NYK,SG,14,5,25.5,3.9,9.2,0.419,2.4,5.9,0.402,1.5,3.4,0.447,0.547,0.6,0.9,0.667,0.6,1.9,2.5,2.5,0.8,0.2,0.8,1.6,10.6,,mcbrimi01
170,Julian Champagnie,24,SAS,SF,17,12,27.9,3.4,8.1,0.416,2.2,5.9,0.376,1.1,2.1,0.528,0.555,1.5,2,0.765,0.9,4.2,5.2,1.4,0.9,0.4,1.2,1.2,10.5,,champju02
171,Derrick Jones Jr.,28,LAC,SF,13,13,24.9,3.8,7.1,0.533,1.2,3.5,0.348,2.5,3.5,0.717,0.62,1.7,2.2,0.786,0.8,1.5,2.4,1.1,0.8,1.2,0.8,2,10.5,,jonesde02
172,Vit Krejci,25,ATL,PG,15,1,23.4,3.7,6.8,0.539,2.6,5.3,0.494,1.1,1.5,0.696,0.73,0.5,0.8,0.667,0.3,1.9,2.1,1.9,0.4,0.2,0.7,2.5,10.5,,krejcvi01
173,Gary Trent Jr.,27,MIL,SG,19,13,28.4,3.6,8.9,0.402,2.4,6.2,0.39,1.2,2.7,0.431,0.538,0.9,1.2,0.739,0.1,1.4,1.4,1.9,1.1,0.1,0.9,1.9,10.5,,trentga02
174,Jarace Walker,22,IND,PF,18,10,27.9,3.4,10.1,0.341,1.7,5.1,0.33,1.8,5.1,0.352,0.423,1.9,2.4,0.814,0.7,4.6,5.3,2.6,0.7,0.4,2.2,2.1,10.5,,walkeja02
175,Rudy Gobert,33,MIN,C,18,18,32.3,4.3,6,0.722,0,0,,4.3,6,0.722,0.722,1.7,3.5,0.492,3.6,6.8,10.3,1.8,0.4,1.8,1.8,3.1,10.4,,goberru01
176,Josh Hart,30,NYK,SF,16,2,27.3,4,8.2,0.489,1.3,3.4,0.382,2.7,4.8,0.566,0.569,1.1,1.5,0.75,1.7,5.4,7.1,4.8,1.1,0.3,1.9,2.7,10.4,,hartjo01
177,Simone Fontecchio,30,MIA,SF,19,0,18.8,3.3,7.8,0.423,2.2,5.6,0.393,1.1,2.2,0.5,0.564,1.5,1.7,0.848,0.5,2.3,2.8,1.6,0.5,0.2,1.1,1.9,10.3,,fontesi01
178,T.J. McConnell,33,IND,PG,8,0,17,4.8,9.5,0.5,0.6,2,0.313,4.1,7.5,0.55,0.533,0.1,0.1,1,0.3,2.4,2.6,4,0.9,0,0.9,1.1,10.3,,mccontj01
179,Isaiah Stewart,24,DET,C,15,5,22.7,3.9,7.7,0.509,1.1,2.7,0.4,2.9,5.1,0.566,0.578,1.4,2,0.7,2.1,4.2,6.3,1.3,0.2,1.9,1.1,3.1,10.3,,stewais01
180,Klay Thompson,35,DAL,SF,18,8,21.6,3.7,10.4,0.351,2.5,7.8,0.321,1.2,2.7,0.438,0.471,0.4,0.4,1,0.3,2.1,2.4,1.5,0.4,0.3,0.9,1,10.3,,thompkl01
181,Donovan Clingan,21,POR,C,19,19,25.4,3.9,8,0.493,0.7,2.9,0.255,3.2,5.1,0.629,0.539,1.6,1.9,0.811,4.7,5.3,10,1.7,0.7,1.5,0.7,2.6,10.2,,clingdo01
182,Sandro Mamukelashvili,26,TOR,C,18,1,18.5,3.7,6.7,0.554,1.1,2.6,0.426,2.6,4.1,0.635,0.636,1.6,2,0.806,1.2,2.8,4,1.8,0.5,0.4,0.8,1.8,10.2,,mamuksa01
183,Jalen Smith,25,CHI,C,17,0,17.1,3.8,7.8,0.481,1.7,4.4,0.387,2.1,3.4,0.603,0.59,1,1.4,0.739,1.9,4,5.9,1.3,0.3,0.7,0.9,2.1,10.2,,smithja04
